=== PROJECTS DASHBOARD IMAGE URL REPORT ===
Generated: 2026-07-15T19:28:37.428Z
  16. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15.jpg
  17. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-200x133.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-400x266.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-600x399.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-800x532.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-15-1200x799.jpg
  22. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085135/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-1-1024x681.jpg
  23. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085128/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-10-1024x681.jpg
  24. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085131/PGK-%E2%80%A2-AC-Gemma-Roofing-%E2%80%93-Irida-6-1024x681.jpg
  25. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  26. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  27. https://media.pgkltd.co.uk/2025/01/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%273007%27%20height%3D%272169%27%20viewBox%3D%270%200%203007%202169%27%3E%3Crect%20width%3D%273007%27%20height%3D%272169%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  28. https://media.pgkltd.co.uk/2024/10/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27950%27%20height%3D%27229%27%20viewBox%3D%270%200%20950%20229%27%3E%3Crect%20width%3D%27950%27%20height%3D%27229%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  29. https://media.pgkltd.co.uk/2024/12/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27272%27%20height%3D%2792%27%20viewBox%3D%270%200%20272%2092%27%3E%3Crect%20width%3D%27272%27%20height%3D%2792%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  30. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  31. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-14.jpg
  32. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-2.jpg
  33. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-10.jpg
  34. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-1.jpg
  35. https://media.pgkltd.co.uk/2024/12/PGK-•-AC-Gemma-Roofing-–-Irida-7.jpg

[Card] https://pgkltd.co.uk/portfolio/champagne-oakelegance/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085137/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-2.jpg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085136/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-1.jpg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085136/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-3.jpg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085139/PGK-%E2%80%A2-AC-%E2%80%A2-Contemporary-Moods-Board-1.jpeg
  9. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1.jpg
  10. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-200x110.jpg
  11. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-400x221.jpg
  12. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-600x331.jpg
  13. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-800x442.jpg
  14. https://media.pgkltd.co.uk/2025/02/Champagne-Metal-Effect-Lacquer-1-1200x663.jpg
  15. https://media.pgkltd.co.uk/2025/02/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%272560%27%20height%3D%271414%27%20viewBox%3D%270%200%202560%201414%27%3E%3Crect%20width%3D%272560%27%20height%3D%271414%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  16. https://media.pgkltd.co.uk/2025/02/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%272560%27%20height%3D%271440%27%20viewBox%3D%270%200%202560%201440%27%3E%3Crect%20width%3D%272560%27%20height%3D%271440%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  17. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%272560%27%20height%3D%271704%27%20viewBox%3D%270%200%202560%201704%27%3E%3Crect%20width%3D%272560%27%20height%3D%271704%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  18. https://media.pgkltd.co.uk/2025/03/DSC_1488_HDR.jpg
  19. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083614/DSC_1510_HDR-1024x682.jpg
  20. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083617/DSC_1491-1024x682.jpg
  21. https://media.pgkltd.co.uk/wp-content/uploads/2025/03/26083616/DSC_1498_HDR-1024x682.jpg
  22. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  23. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  24. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  25. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  26. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  27. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  28. https://media.pgkltd.co.uk/2025/03/DSC_1516_HDR.jpg
  29. https://media.pgkltd.co.uk/2025/03/DSC_1495_HDR.jpg
  30. https://media.pgkltd.co.uk/2025/03/DSC_1501_HDR.jpg

[Card] https://pgkltd.co.uk/portfolio/blackgreen-greigesilkymatt/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085153/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-7.jpeg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085153/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-8.jpeg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085151/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-6.jpeg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085152/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Black-Green-Greige-Silky-Matt-Moods-Board-9.jpeg
  9. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1.jpg
  10. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-200x110.jpg
  11. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-400x221.jpg
  12. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-600x331.jpg
  13. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-800x442.jpg
  14. https://media.pgkltd.co.uk/2025/02/Black-Green-Greige-Fusion-1-1200x663.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083651/Black-Green-Greige-Fusion-3.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083652/Black-Green-Greige-Fusion-2.jpg
  17. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085145/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Contemporary-Black-Green-Greige-Silky-Matt-8.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-6.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-200x133.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-400x266.jpg
  22. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-600x399.jpg
  23. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-800x532.jpg
  24. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-1-1200x799.jpg
  25. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7.jpg
  26. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-200x133.jpg
  27. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-400x266.jpg
  28. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-600x399.jpg
  29. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-800x532.jpg
  30. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-7-1200x799.jpg
  31. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4.jpg
  32. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-200x133.jpg
  33. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-400x266.jpg
  34. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-600x399.jpg
  35. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-800x532.jpg
  36. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-4-1200x799.jpg
  37. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  38. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  39. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  40. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  41. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  42. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  43. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-3.jpg
  44. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-5.jpg
  45. https://media.pgkltd.co.uk/2024/12/PGK-•-Premium-German-Kitchens-•-Signature-Collection-•-Contemporary-Black-Green-Greige-Silky-Matt-2.jpg

[Card] https://pgkltd.co.uk/portfolio/anthracite-walnutharmony/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085200/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-2.jpeg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085159/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-3.jpeg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085158/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-4.jpeg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085200/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Aptum-Moods-Board-1.jpeg
  9. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2.jpg
  10. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-200x113.jpg
  11. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-400x225.jpg
  12. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-600x338.jpg
  13. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-800x450.jpg
  14. https://media.pgkltd.co.uk/2025/01/Anthracite-Fluted-Walnut-2-1200x675.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084225/Anthracite-Fluted-Walnut-3.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/01/26084227/Anthracite-Fluted-Walnut-1.jpg
  17. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-200x133.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-400x266.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-600x399.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-800x532.jpg
  22. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1200x799.jpg
  23. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1.jpg
  24. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-200x133.jpg
  25. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-400x266.jpg
  26. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-600x399.jpg
  27. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-800x532.jpg
  28. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-1-1200x799.jpg
  29. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1.jpg
  30. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-200x133.jpg
  31. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-400x266.jpg
  32. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-600x399.jpg
  33. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-800x532.jpg
  34. https://media.pgkltd.co.uk/2025/01/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-5-1-1200x799.jpg
  35. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3.jpg
  36. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-200x133.jpg
  37. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-400x266.jpg
  38. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-600x399.jpg
  39. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-800x532.jpg
  40. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-3-1200x799.jpg
  41. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  42. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  43. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  44. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  45. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  46. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  47. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-2.jpg
  48. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-4.jpg
  49. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-7.jpg
  50. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-8.jpg
  51. https://media.pgkltd.co.uk/2024/12/PGK-•-Signature-Collection-•-Contemporary-Anthracite-Fluted-Walnut-6.jpg

[Card] https://pgkltd.co.uk/portfolio/plaster-brass-serenity/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-1.jpg
  6. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085211/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-2.jpg
  7. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085210/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood-3.jpg
  8. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085209/PGK-%E2%80%A2-Premium-German-Kitchens-%E2%80%A2-Signature-Collection-%E2%80%A2-Ellesmere-Rd-Mood.jpg
  9. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1.jpg
  10. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-200x127.jpg
  11. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-400x255.jpg
  12. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-600x382.jpg
  13. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-800x510.jpg
  14. https://media.pgkltd.co.uk/2025/02/Plaster-Brass-Serenity-1-1200x765.jpg
  15. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083654/Plaster-Brass-Serenity-2.jpg
  16. https://media.pgkltd.co.uk/wp-content/uploads/2025/02/26083653/Plaster-Brass-Serenity-3.jpg
  17. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1.jpg
  18. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-200x133.jpg
  19. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-400x266.jpg
  20. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-600x399.jpg
  21. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-800x532.jpg
  22. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-1-1200x799.jpg
  23. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5.jpg
  24. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-200x133.jpg
  25. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-400x266.jpg
  26. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-600x399.jpg
  27. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-800x532.jpg
  28. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-5-1200x799.jpg
  29. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8.jpg
  30. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-200x133.jpg
  31. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-400x266.jpg
  32. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-600x399.jpg
  33. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-800x532.jpg
  34. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-8-1200x799.jpg
  35. https://media.pgkltd.co.uk/2024/12/Quooker.svg
  36. https://media.pgkltd.co.uk/2024/12/Bosch.svg
  37. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  38. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  39. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  40. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  41. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-9.jpg
  42. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-3.jpg
  43. https://media.pgkltd.co.uk/2024/12/PGK-SC-Traditional-Ellesmere-Rd-2.jpg

[Card] https://pgkltd.co.uk/portfolio/slate-grey/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/wp-content/uploads/2024/12/26085229/PGK-Focus-Contemporary-Mood-2.jpeg
